Merge remote-tracking branch 'origin/master'

# Conflicts:
#	Test_RTC/.vs/Test_I2C/v14/.atsuo
#	Test_RTC/Test_RTC.atsln
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 2 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	deleted:    Test_RTC/Debug/Test_I2C.hex
#	deleted:    Test_RTC/Debug/Test_I2C.lss
#	deleted:    Test_RTC/Debug/Test_I2C.obj
#	deleted:    Test_RTC/Debug/Test_I2C.tmp
#	deleted:    Test_RTC/Test_I2C.componentinfo.xml
#	new file:   ../eeprom.txt
#	new file:   ../rtc.txt
#	new file:   ../test_rtc_aux/Debug/test_rtc_aux.hex
#	new file:   ../test_rtc_aux/Debug/test_rtc_aux.lss
#	renamed:    Test_RTC/Debug/Test_I2C.map -> ../test_rtc_aux/Debug/test_rtc_aux.map
#	new file:   ../test_rtc_aux/Debug/test_rtc_aux.obj
#	new file:   ../test_rtc_aux/Debug/test_rtc_aux.tmp
#	new file:   ../test_rtc_aux/Solution1.atsln
#	new file:   ../test_rtc_aux/Solution1.atsuo
#	renamed:    Test_RTC/main.asm -> ../test_rtc_aux/test_rtc_aux.asm
#	renamed:    Test_RTC/Test_I2C.asmproj -> ../test_rtc_aux/test_rtc_aux.asmproj
#

